mesure,indicateur,id_indicateur,code_region,libelle_region,valeur_actuelle,date_valeur_actuelle,valeur_initiale,date_valeur_initiale,progression,pourcentage_progression,cible,pourcentage_cible,date_cible,unite
Assurer une bonne couverture en internet fixe et en téléphonie mobile pour tous les Français d'ici 2022,Taux de déploiement de la fibre,taux-deploiement-fibre,84,Auvergne-Rhône-Alpes,61.0,2021-09-30,27.0,2017-12-31,34.0,126.0,,,,% de déploiement
Déployer une offre France services dans tous les territoires ,Nombre de labellisations (atteinte de l'objectif fixé),nb-labellisations-france-services,84,Auvergne-Rhône-Alpes,239.0,2022-03-31,51.0,2020-01-31,188.0,369.0,314.0,71.0,2022-12-31,labellisations
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les petites villes (- de 20 000 habitants),nb-logements-renoves-petites-villes,84,Auvergne-Rhône-Alpes,2278.0,2022-02-28,0.0,2020-09-30,2278.0,,,,,logements rénovés
Redynamiser les cœurs de ville,Nombre de logements ayant bénéficié d'un accompagnement (réhabilitation ou subvention),nb-logement-accompagnement,84,Auvergne-Rhône-Alpes,7680.0,2022-02-28,0.0,2019-12-31,7680.0,,6157.0,100.0,2022-12-31,logements
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les villes moyennes (+ de 20 000 habitants),nb-logement-accompagnement,84,Auvergne-Rhône-Alpes,7680.0,2022-02-28,0.0,2019-12-31,7680.0,,6157.0,100.0,2022-12-31,logements rénovés
Assurer une bonne couverture en internet fixe et en téléphonie mobile pour tous les Français d'ici 2022,Taux de déploiement de la fibre,taux-deploiement-fibre,32,Hauts-de-France,86.0,2021-09-30,22.0,2017-12-31,64.0,291.0,,,,% de déploiement
Déployer une offre France services dans tous les territoires ,Nombre de labellisations (atteinte de l'objectif fixé),nb-labellisations-france-services,32,Hauts-de-France,142.0,2022-03-31,31.0,2020-01-31,111.0,358.0,176.0,77.0,2022-12-31,labellisations
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les petites villes (- de 20 000 habitants),nb-logements-renoves-petites-villes,32,Hauts-de-France,868.0,2022-02-28,0.0,2020-09-30,868.0,,,,,logements rénovés
Redynamiser les cœurs de ville,Nombre de logements ayant bénéficié d'un accompagnement (réhabilitation ou subvention),nb-logement-accompagnement,32,Hauts-de-France,7965.0,2022-02-28,0.0,2019-12-31,7965.0,,7920.0,100.0,2022-12-31,logements
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les villes moyennes (+ de 20 000 habitants),nb-logement-accompagnement,32,Hauts-de-France,7965.0,2022-02-28,0.0,2019-12-31,7965.0,,7920.0,100.0,2022-12-31,logements rénovés
Assurer une bonne couverture en internet fixe et en téléphonie mobile pour tous les Français d'ici 2022,Taux de déploiement de la fibre,taux-deploiement-fibre,93,Provence-Alpes-Côte d'Azur,70.0,2021-09-30,26.0,2017-12-31,44.0,169.0,,,,% de déploiement
Déployer une offre France services dans tous les territoires ,Nombre de labellisations (atteinte de l'objectif fixé),nb-labellisations-france-services,93,Provence-Alpes-Côte d'Azur,129.0,2022-03-31,37.0,2020-01-31,92.0,249.0,143.0,87.0,2022-12-31,labellisations
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les petites villes (- de 20 000 habitants),nb-logements-renoves-petites-villes,93,Provence-Alpes-Côte d'Azur,812.0,2022-02-28,0.0,2020-09-30,812.0,,,,,logements rénovés
Redynamiser les cœurs de ville,Nombre de logements ayant bénéficié d'un accompagnement (réhabilitation ou subvention),nb-logement-accompagnement,93,Provence-Alpes-Côte d'Azur,2654.0,2022-02-28,0.0,2019-12-31,2654.0,,4221.0,63.0,2022-12-31,logements
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les villes moyennes (+ de 20 000 habitants),nb-logement-accompagnement,93,Provence-Alpes-Côte d'Azur,2654.0,2022-02-28,0.0,2019-12-31,2654.0,,4221.0,63.0,2022-12-31,logements rénovés
Assurer une bonne couverture en internet fixe et en téléphonie mobile pour tous les Français d'ici 2022,Taux de déploiement de la fibre,taux-deploiement-fibre,44,Grand Est,70.0,2021-09-30,21.0,2017-12-31,49.0,233.0,,,,% de déploiement
Déployer une offre France services dans tous les territoires ,Nombre de labellisations (atteinte de l'objectif fixé),nb-labellisations-france-services,44,Grand Est,182.0,2022-03-31,38.0,2020-01-31,144.0,379.0,242.0,71.0,2022-12-31,labellisations
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les petites villes (- de 20 000 habitants),nb-logements-renoves-petites-villes,44,Grand Est,1480.0,2022-02-28,0.0,2020-09-30,1480.0,,,,,logements rénovés
Redynamiser les cœurs de ville,Nombre de logements ayant bénéficié d'un accompagnement (réhabilitation ou subvention),nb-logement-accompagnement,44,Grand Est,5937.0,2022-02-28,0.0,2019-12-31,5937.0,,5961.0,100.0,2022-12-31,logements
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les villes moyennes (+ de 20 000 habitants),nb-logement-accompagnement,44,Grand Est,5937.0,2022-02-28,0.0,2019-12-31,5937.0,,5961.0,100.0,2022-12-31,logements rénovés
Assurer une bonne couverture en internet fixe et en téléphonie mobile pour tous les Français d'ici 2022,Taux de déploiement de la fibre,taux-deploiement-fibre,76,Occitanie,64.0,2021-09-30,19.0,2017-12-31,45.0,237.0,,,,% de déploiement
Déployer une offre France services dans tous les territoires ,Nombre de labellisations (atteinte de l'objectif fixé),nb-labellisations-france-services,76,Occitanie,263.0,2022-03-31,71.0,2020-01-31,192.0,270.0,312.0,80.0,2022-12-31,labellisations
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les petites villes (- de 20 000 habitants),nb-logements-renoves-petites-villes,76,Occitanie,2644.0,2022-02-28,0.0,2020-09-30,2644.0,,,,,logements rénovés
Redynamiser les cœurs de ville,Nombre de logements ayant bénéficié d'un accompagnement (réhabilitation ou subvention),nb-logement-accompagnement,76,Occitanie,8389.0,2022-02-28,0.0,2019-12-31,8389.0,,7884.0,100.0,2022-12-31,logements
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les villes moyennes (+ de 20 000 habitants),nb-logement-accompagnement,76,Occitanie,8389.0,2022-02-28,0.0,2019-12-31,8389.0,,7884.0,100.0,2022-12-31,logements rénovés
Assurer une bonne couverture en internet fixe et en téléphonie mobile pour tous les Français d'ici 2022,Taux de déploiement de la fibre,taux-deploiement-fibre,28,Normandie,59.0,2021-09-30,20.0,2017-12-31,39.0,195.0,,,,% de déploiement
Déployer une offre France services dans tous les territoires ,Nombre de labellisations (atteinte de l'objectif fixé),nb-labellisations-france-services,28,Normandie,138.0,2022-03-31,43.0,2020-01-31,95.0,221.0,164.0,79.0,2022-12-31,labellisations
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les petites villes (- de 20 000 habitants),nb-logements-renoves-petites-villes,28,Normandie,1577.0,2022-02-28,0.0,2020-09-30,1577.0,,,,,logements rénovés
Redynamiser les cœurs de ville,Nombre de logements ayant bénéficié d'un accompagnement (réhabilitation ou subvention),nb-logement-accompagnement,28,Normandie,3560.0,2022-02-28,0.0,2019-12-31,3560.0,,3169.0,100.0,2022-12-31,logements
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les villes moyennes (+ de 20 000 habitants),nb-logement-accompagnement,28,Normandie,3560.0,2022-02-28,0.0,2019-12-31,3560.0,,3169.0,100.0,2022-12-31,logements rénovés
Assurer une bonne couverture en internet fixe et en téléphonie mobile pour tous les Français d'ici 2022,Taux de déploiement de la fibre,taux-deploiement-fibre,75,Nouvelle-Aquitaine,55.0,2021-09-30,18.0,2017-12-31,37.0,206.0,,,,% de déploiement
Déployer une offre France services dans tous les territoires ,Nombre de labellisations (atteinte de l'objectif fixé),nb-labellisations-france-services,75,Nouvelle-Aquitaine,270.0,2022-03-31,53.0,2020-01-31,217.0,409.0,309.0,85.0,2022-12-31,labellisations
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les petites villes (- de 20 000 habitants),nb-logements-renoves-petites-villes,75,Nouvelle-Aquitaine,1973.0,2022-02-28,0.0,2020-09-30,1973.0,,,,,logements rénovés
Redynamiser les cœurs de ville,Nombre de logements ayant bénéficié d'un accompagnement (réhabilitation ou subvention),nb-logement-accompagnement,75,Nouvelle-Aquitaine,7372.0,2022-02-28,0.0,2019-12-31,7372.0,,8226.0,90.0,2022-12-31,logements
Redynamiser les cœurs de ville,Nombre de logements rénovés dans les villes moyennes (+ de 20 000 habitants),nb-logement-accompagnement,75,Nouvelle-Aquitaine,7372.0,2022-02-28,0.0,2019-12-31,7372.0,,8226.0,90.0,2022-12-31,logements rénovés
Assurer une bonne couverture en internet fixe et en téléphonie mobile pour tous les Français d'ici 2022,Taux de déploiement de la fibre,taux-deploiement-fibre,24,Centre-Val de Loire,62.0,2021-09-30,19.0,2017-12-31,43.0,226.0,,,,% de déploiement
